accDefRate,accExamCnt,accExamCompCnt,careCnt,clearCnt,createDt,deathCnt,examCnt,resutlNegCnt,seq,stateDt,stateTime,updateDt
1.4381663566,5329700,5193071,11304,62044,2021-01-23 09:40:55.809,1337,136629,5118386,395,20210123,00:00,2021-04-20 15:22:39.689
1.4386488883,5354342,5218577,11198,62530,2021-01-24 09:31:28.637,1349,135765,5143500,396,20210124,00:00,2021-04-20 15:22:11.021
1.4406862118,5376079,5241530,11198,62956,2021-01-25 09:38:09.015,1360,134549,5166016,397,20210125,00:00,2021-04-20 15:21:00.814
1.4356743589,5422761,5284137,9699,64793,2021-01-26 09:41:15.083,1371,138624,5208274,398,20210126,00:00,2021-04-20 15:20:41.089
1.4335899608,5469240,5330813,9566,65478,2021-01-27 09:45:38.773,1378,138427,5254391,399,20210127,00:00,2021-04-20 15:20:05.793
1.4289886337,5522182,5382758,9517,66016,2021-01-28 09:38:09.595,1386,139424,5305839,400,20210128,00:00,2021-04-20 15:18:38.789
1.4261115443,5569257,5426504,9486,66503,2021-01-29 09:37:53.565,1399,142753,5349116,401,20210129,00:00,2021-04-20 15:14:02.565
1.4229182253,5616524,5470729,9309,67121,2021-01-30 09:30:22.952,1414,145795,5392885,402,20210130,00:00,2021-04-20 15:13:24.688
1.4240439767,5640813,5491263,8900,67878,2021-01-31 09:32:09.004,1420,149550,5413065,403,20210131,00:00,2021-04-20 15:13:00.048
1.4241214458,5661837,5512381,8769,68309,2021-02-01 10:15:01.974,1425,149456,5433878,404,20210201,00:00,2021-04-20 15:10:54.481
1.4186966216,5711408,5557143,8629,68775,2021-02-02 09:36:54.134,1435,154265,5478304,405,20210202,00:00,2021-04-20 15:10:31.272
1.4116763322,5756709,5617860,8566,69299,2021-02-03 09:31:25.637,1441,138849,5538554,407,20210203,00:00,2021-04-20 15:10:07.359
1.4035419297,5803090,5682552,8605,69704,2021-02-04 09:37:28.112,1448,120538,5602795,408,20210204,00:00,2021-04-20 15:09:41.835
1.3960095942,5847174,5739717,8551,70117,2021-02-05 09:33:36.664,1459,107457,5659590,409,20210205,00:00,2021-04-20 15:09:07.568
1.3892615330,5893346,5795669,8548,70505,2021-02-06 09:32:30.765,1464,97677,5715152,410,20210206,00:00,2021-04-20 15:08:52.281
1.3883453685,5916967,5826216,8552,70865,2021-02-07 09:36:08.21,1471,90751,5745328,411,20210207,00:00,2021-04-20 15:08:37.504
1.3868309487,5938188,5853345,8484,71218,2021-02-08 09:33:37.055,1474,84843,5772169,412,20210208,00:00,2021-04-20 15:08:09.97
1.3798848659,5987398,5904768,8321,71676,2021-02-09 09:31:54.66,1482,82630,5823289,413,20210209,00:00,2021-04-20 15:07:54.649
1.3768710272,6030016,5949940,8211,72226,2021-02-10 09:33:33.861,1486,80076,5868017,414,20210210,00:00,2021-04-20 15:07:26.082
1.3764474473,6070001,5988387,8293,72638,2021-02-11 09:31:14.234,1496,81614,5905960,415,20210211,00:00,2021-04-20 15:07:13.616
1.3776297085,6093362,6012501,8387,72936,2021-02-12 09:31:24.356,1507,80861,5929671,416,20210212,00:00,2021-04-20 15:06:55.687
1.3761937602,6115330,6045079,8451,73227,2021-02-13 10:09:06.162,1514,70251,5961887,417,20210213,00:00,2021-04-20 15:06:34.597
1.3777576226,6140079,6061879,8437,73559,2021-02-14 09:31:30.401,1522,78200,5978361,418,20210214,00:00,2021-04-20 15:06:15.982
1.3786791602,6162852,6082706,8540,73794,2021-02-15 09:32:45.168,1527,80146,5998845,419,20210215,00:00,2021-04-20 15:05:50.141
1.3740213206,6213483,6136586,8233,74551,2021-02-16 09:31:34.953,1534,76897,6052268,420,20210216,00:00,2021-04-20 15:05:32.332
1.3726073220,6260560,6188150,8041,75360,2021-02-17 09:36:02.951,1538,72410,6103211,421,20210217,00:00,2021-04-20 15:04:59.421
1.3728067142,6303207,6232487,8120,75896,2021-02-18 09:31:33.593,1544,70720,6146927,422,20210218,00:00,2021-04-20 15:04:44.372
1.3724748676,6345985,6274869,8058,76513,2021-02-19 09:33:30.84,1550,71116,6188748,423,20210219,00:00,2021-04-20 15:04:31.604
1.3709741787,6390625,6314488,7934,77083,2021-02-20 09:40:36.883,1553,76137,6227918,425,20210220,00:00,2021-04-20 15:04:09.208
1.3724410801,6411333,6337977,7912,77516,2021-02-21 09:34:28.285,1557,73356,6250992,426,20210221,00:00,2021-04-20 15:03:53.739
1.3736267193,6429137,6356676,7868,77887,2021-02-22 09:30:56.472,1562,72461,6269359,427,20210222,00:00,2021-04-20 15:03:38.219
1.3701890693,6472671,6398606,7706,78394,2021-02-23 09:31:45.903,1573,74065,6310933,428,20210223,00:00,2021-04-20 15:03:16.321
1.3690661254,6510981,6435993,7487,79050,2021-02-24 09:33:42.127,1576,74988,6347880,429,20210224,00:00,2021-04-20 15:02:56.51
1.3653302859,6551206,6482534,7440,79487,2021-02-25 09:31:53.266,1581,68672,6394026,430,20210225,00:00,2021-04-20 15:02:37.668
1.3631902593,6590042,6521100,7430,79880,2021-02-26 09:32:51.735,1585,68942,6432205,431,20210226,00:00,2021-04-20 15:02:19.005
1.3618028555,6627207,6558218,7382,80333,2021-02-27 09:37:27.179,1595,68989,6468908,433,20210227,00:00,2021-04-20 14:59:32.479
1.3634966705,6648996,6576107,7365,80697,2021-02-28 10:24:54.713,1603,72889,6486442,434,20210228,00:00,2021-04-20 14:59:08.938
1.3655942458,6665747,6592002,7345,81070,2021-03-01 09:48:21.402,1605,73745,6501982,435,20210301,00:00,2021-04-20 14:58:56.038
1.3673828261,6681969,6608537,7420,81338,2021-03-02 09:32:41.95,1606,73432,6518173,436,20210302,00:00,2021-04-20 14:57:59.417
1.3654662799,6716196,6650329,7496,81700,2021-03-03 09:33:02.813,1612,65867,6559521,437,20210303,00:00,2021-04-20 14:57:38.163
1.3633393924,6751893,6691804,7451,82162,2021-03-04 09:33:23.999,1619,60089,6600572,438,20210304,00:00,2021-04-20 14:57:22.272
1.3624677096,6789004,6725297,7443,82560,2021-03-05 09:41:54.92,1627,63707,6633667,439,20210305,00:00,2021-04-20 14:57:05.073
1.3623087379,6821936,6756765,7503,82913,2021-03-06 09:40:17.621,1632,65171,6664717,440,20210306,00:00,2021-04-20 14:56:41.076
1.3644352882,6843119,6776723,7610,83220,2021-03-07 09:52:34.246,1634,66396,6684259,441,20210307,00:00,2021-04-20 14:51:55.518
1.3659762557,6861802,6794408,7694,83474,2021-03-08 09:31:46.646,1642,67394,6701598,442,20210308,00:00,2021-04-20 14:51:41.422
1.3648931953,6902977,6832476,7711,83900,2021-03-09 09:52:46.909,1645,70501,6739220,443,20210309,00:00,2021-04-20 14:51:28.616
1.3645577504,6938877,6868599,7766,84312,2021-03-10 09:45:29.181,1648,70278,6774873,444,20210310,00:00,2021-04-20 14:50:56.417
1.3633620071,6976978,6908730,7864,84675,2021-03-11 09:39:02.159,1652,68248,6814539,445,20210311,00:00,2021-04-20 14:48:58.191
1.3634807664,7012657,6943919,7274,85743,2021-03-12 09:49:58.077,1662,68738,6849240,446,20210312,00:00,2021-04-20 14:48:36.524
1.3636674313,7046775,6978901,6877,86625,2021-03-13 09:36:41.886,1667,67874,6883732,447,20210313,00:00,2021-04-20 14:48:06.227
1.3667877215,7066394,6996551,6551,87408,2021-03-14 09:42:57.64,1669,69843,6900923,448,20210314,00:00,2021-04-20 14:47:44.94
1.3689198014,7084930,7013340,6578,87754,2021-03-15 09:51:09.37,1675,71590,6917333,449,20210315,00:00,2021-04-20 14:47:28.958
1.3673337899,7126067,7048023,6437,88255,2021-03-16 09:36:13.502,1678,78044,6951653,450,20210316,00:00,2021-04-20 14:46:59.298
1.3662313887,7171500,7088038,6339,88814,2021-03-17 09:31:37.789,1686,83462,6991199,451,20210317,00:00,2021-04-20 14:46:39.82
1.3647468455,7218077,7128355,6418,89178,2021-03-18 09:38:40.962,1688,89722,7031071,452,20210318,00:00,2021-04-20 14:46:21.32
1.3620256974,7264931,7176590,6534,89523,2021-03-19 09:32:03.884,1690,88341,7078843,453,20210319,00:00,2021-04-20 14:45:53.021
1.3607972486,7308935,7215917,6552,89949,2021-03-20 09:31:53.146,1693,93018,7117723,454,20210320,00:00,2021-04-20 14:45:35.163
1.3636254938,7332699,7234391,6626,90328,2021-03-21 09:53:34.815,1696,98308,7135741,455,20210321,00:00,2021-04-20 14:45:11.413
1.3658821352,7355954,7252822,6757,90611,2021-03-22 10:04:58.004,1697,103132,7153757,456,20210322,00:00,2021-04-20 14:44:34.623
1.3616438070,7400980,7300808,6628,91079,2021-03-23 09:32:10.986,1704,100172,7201397,457,20210323,00:00,2021-04-20 14:44:18.502
1.3589311485,7441203,7346877,6572,91560,2021-03-24 09:35:12.391,1707,94326,7247038,458,20210324,00:00,2021-04-20 14:43:58.157
1.3551936113,7485852,7398869,6492,92068,2021-03-25 09:34:48.91,1709,86983,7298600,459,20210325,00:00,2021-04-20 14:43:42.787
1.3520966636,7529391,7451982,6412,92630,2021-03-26 09:33:28.3,1716,77409,7351224,460,20210326,00:00,2021-04-20 14:43:22.594
1.3506447984,7572556,7497382,6067,93475,2021-03-27 09:53:35.032,1721,75174,7396119,461,20210327,00:00,2021-04-20 14:42:54.126
1.3535357754,7595584,7516979,6168,93855,2021-03-28 11:17:23.373,1722,78605,7415234,462,20210328,00:00,2021-04-20 14:42:38.562
1.3549404905,7616317,7537379,6277,94124,2021-03-29 09:41:57.983,1726,78938,7435252,463,20210329,00:00,2021-04-20 14:42:25.82
1.3522258784,7663991,7585567,6282,94563,2021-03-30 09:39:54.626,1729,78424,7482993,465,20210330,00:00,2021-04-20 14:42:04.778
1.3498348063,7707792,7636490,6319,95030,2021-03-31 09:32:59.933,1731,71302,7533410,466,20210331,00:00,2021-04-20 14:41:41.712
1.3496016740,7747295,7678636,6457,95439,2021-04-01 09:32:19.52,1735,68659,7575005,467,20210401,00:00,2021-04-20 14:41:23.051
1.3500160284,7788290,7717538,6590,95861,2021-04-02 09:54:00.108,1737,70752,7613350,468,20210402,00:00,2021-04-20 14:40:42.759
1.3506169731,7829596,7754308,6795,96196,2021-04-03 09:34:03.806,1740,75288,7649577,469,20210403,00:00,2021-04-20 14:40:25.997
1.3549222354,7849470,7769671,6940,96589,2021-04-04 09:45:05.147,1744,79799,7664398,470,20210404,00:00,2021-04-20 14:40:12.582
1.3577642823,7868815,7788318,7099,96900,2021-04-05 09:44:27.235,1748,80497,7682571,471,20210405,00:00,2021-04-20 14:39:30.302
1.3545301282,7921284,7842129,7109,97363,2021-04-06 09:31:57.498,1752,79155,7735905,472,20210406,00:00,2021-04-20 14:39:01.36
1.3545174256,7966161,7891519,7208,97928,2021-04-07 09:37:24.979,1756,74642,7784627,473,20210407,00:00,2021-04-20 14:38:33.513
1.3560157697,8012415,7934421,7474,98360,2021-04-08 09:30:58.826,1758,77994,7826829,474,20210408,00:00,2021-04-20 14:38:13.56
1.3571562435,8059107,7977195,7713,98786,2021-04-09 09:33:53.3,1764,81912,7868932,475,20210409,00:00,2021-04-20 14:37:51.855
1.3589283551,8106625,8016611,7874,99301,2021-04-10 09:36:31.907,1765,90014,7907671,476,20210410,00:00,2021-04-20 14:37:10.346
1.3630157591,8129527,8037618,7677,100109,2021-04-11 09:36:07.611,1768,91909,7928064,477,20210411,00:00,2021-04-20 14:36:51.706
1.3669325463,8152778,8057530,7567,100804,2021-04-12 09:36:52.596,1770,95248,7947389,478,20210412,00:00,2021-04-20 14:36:31.34
1.3639427573,8200514,8114930,7576,101332,2021-04-13 09:36:30.661,1775,85584,8004247,479,20210413,00:00,2021-04-20 14:36:13.585
1.3635702742,8245383,8170756,7649,101983,2021-04-14 09:33:58.653,1782,74627,8059342,480,20210414,00:00,2021-04-20 14:35:54.244
1.3637436290,8291121,8220900,7811,102513,2021-04-15 09:38:50.34,1788,70221,8108788,481,20210415,00:00,2021-04-20 14:35:43.42
1.3650312837,8333331,8262448,7933,103062,2021-04-16 09:32:10.738,1790,70883,8149663,482,20210416,00:00,2021-04-20 14:35:13.573
1.3656743037,8377778,8306739,8055,103594,2021-04-17 09:40:16.606,1794,71039,8193296,483,20210417,00:00,2021-04-18 09:35:59.415
1.3709239987,8396066,8323875,8311,104006,2021-04-18 09:30:44.979,1797,72191,8209761,484,20210418,00:00,2021-04-19 09:39:27.906
1.3739837378,8414821,8344058,8371,104474,2021-04-19 09:39:21.483,1801,70763,8229412,485,20210419,00:00,null
1.3726760312,8458592,8392002,8166,105227,2021-04-20 09:34:02.801,1802,66590,8276807,486,20210420,00:00,null
1.3750976675,8497594,8430383,8243,105877,2021-04-21 09:36:56.675,1806,67211,8314457,488,20210421,00:00,null
1.3772840512,8537505,8470366,8394,106459,2021-04-22 09:31:58.246,1808,67139,8353705,489,20210422,00:00,null
1.3796528397,8583530,8513591,8576,107071,2021-04-23 09:51:40.55,1811,69939,8396133,490,20210423,00:00,null
1.3822066912,8632923,8554654,8650,107781,2021-04-24 09:38:23.778,1812,78269,8436411,491,20210424,00:00,null
1.3860766953,8654791,8577231,8599,108475,2021-04-25 09:52:51.000,1813,77560,8458344,492,20210425,00:00,null
1.3890340008,8672978,8594894,8719,108850,2021-04-26 09:42:14.75,1817,78084,8475508,493,20210426,00:00,2021-04-27 09:37:24.371
1.3868895227,8721609,8645101,8383,109695,2021-04-27 09:34:47.417,1820,76508,8525203,494,20210427,00:00,null
1.3886694305,8766491,8689325,8597,110248,2021-04-28 09:33:01.863,1821,77166,8568659,495,20210428,00:00,2021-04-30 09:39:12.945
1.3907242112,8805774,8725382,8734,110787,2021-04-29 09:32:46.339,1825,80392,8604036,496,20210429,00:00,2021-04-30 09:39:29.337
1.3918554433,8848292,8765781,8757,111422,2021-04-30 09:33:44.165,1828,82511,8643774,497,20210430,00:00,null
1.3938570903,8883388,8798176,8466,112337,2021-05-01 09:17:27.172,1831,85212,8675542,498,20210501,00:00,null
1.3986066364,8898234,8811627,8542,112865,2021-05-02 09:23:20.57,1833,86607,8688387,499,20210502,00:00,null
1.4018098628,8915326,8826304,8538,113356,2021-05-03 09:31:59.949,1834,89022,8702576,500,20210503,00:00,null
1.3995739863,8957155,8879059,8301,114128,2021-05-04 09:46:01.635,1840,78096,8754790,501,20210504,00:00,null
1.4015026684,8994069,8915074,8154,114944,2021-05-05 09:37:42.237,1847,78995,8790129,502,20210505,00:00,null
1.4049684926,9010992,8933937,8177,115491,2021-05-06 09:34:55.519,1851,77055,8808418,503,20210506,00:00,null
1.4047878518,9051354,8972458,8162,116022,2021-05-07 09:38:57.839,1860,78896,8846414,504,20210507,00:00,null
1.4065731673,9089166,9010907,7999,116881,2021-05-08 09:37:54.141,1865,78259,8884162,505,20210508,00:00,null
1.4107056010,9105771,9024491,8012,117423,2021-05-09 09:38:01.137,1874,81280,8897182,506,20210509,00:00,null
1.4136164637,9122059,9038661,8053,117844,2021-05-10 09:36:30.35,1875,83398,8910889,507,20210510,00:00,null
1.4128508833,9164284,9079656,7686,118717,2021-05-11 09:39:41.186,1879,84628,8951374,508,20210511,00:00,2021-05-27 09:53:30.741
1.4139993813,9201539,9117260,7661,119373,2021-05-12 09:38:47.792,1884,84279,8988342,509,20210512,00:00,null
1.4161913364,9241153,9153636,7836,119906,2021-05-13 09:41:10.7,1891,87517,9024003,510,20210513,00:00,null
1.4193209445,9281291,9186083,8092,120395,2021-05-14 09:44:47.494,1893,95208,9055703,511,20210514,00:00,null
1.4215047097,9319094,9219878,7883,121282,2021-05-15 09:38:53.579,1896,99216,9088817,512,20210515,00:00,null
1.4257899148,9336614,9234951,8007,121764,2021-05-16 09:26:31.589,1900,101663,9103280,513,20210516,00:00,null
1.4299308998,9353300,9251496,8224,122163,2021-05-17 09:39:34.169,1903,101804,9119206,514,20210517,00:00,null
1.4294430308,9395004,9291591,8283,122631,2021-05-18 09:41:35.393,1904,103413,9158773,515,20210518,00:00,null
1.4314548779,9428644,9324150,8322,123237,2021-05-19 09:39:48.186,1912,104494,9190679,516,20210519,00:00,null
1.4361751397,9447358,9338485,8542,123659,2021-05-20 09:35:45.542,1916,108873,9204368,517,20210520,00:00,2021-05-21 09:47:58.875
1.4368773847,9487108,9372964,8598,124158,2021-05-21 09:36:32.023,1922,114144,9238286,518,20210521,00:00,null
1.4393079615,9520966,9403408,8386,125032,2021-05-22 09:37:01.885,1926,117558,9268064,519,20210522,00:00,null
1.4438928819,9536299,9414064,8117,125881,2021-05-23 09:37:54.099,1931,122235,9278135,520,20210523,00:00,null
1.4466269101,9553613,9432909,8098,126427,2021-05-24 09:42:11.785,1934,120704,9296450,521,20210524,00:00,2021-05-26 17:11:27.494
1.4455504748,9592727,9475629,8044,126993,2021-05-25 09:33:39.762,1938,117098,9338654,522,20210525,00:00,2021-05-26 17:26:57.787
1.4479226274,9629450,9508381,8160,127574,2021-05-26 09:46:42.628,1940,121069,9370707,523,20210526,00:00,2021-05-27 09:40:52.468
1.4493399059,9665693,9543034,8188,128180,2021-05-27 09:39:43.099,1943,122659,9404723,524,20210527,00:00,null
1.4499377008,9702456,9579584,8193,128759,2021-05-28 09:34:29.553,1946,122872,9440686,525,20210528,00:00,2021-05-29 09:47:35.466
1.4509249463,9733591,9609801,7741,129739,2021-05-29 09:45:26.765,1951,123790,9470370,526,20210529,00:00,null
1.4541964496,9747614,9621121,7572,130381,2021-05-30 09:24:39.384,1957,126493,9481211,527,20210530,00:00,null
1.4568360166,9761158,9633205,7558,130823,2021-05-31 09:34:29.254,1959,127953,9492865,528,20210531,00:00,null
1.4559203539,9798402,9670790,7373,131463,2021-06-01 09:39:17.218,1963,127612,9529991,529,20210601,00:00,null
1.4576990021,9834350,9705433,7443,132068,2021-06-02 09:34:39.577,1965,128917,9563957,530,20210602,00:00,null
1.4591426309,9872324,9742502,7490,132699,2021-06-03 09:34:41.776,1968,129822,9600345,531,20210603,00:00,null
1.4610308586,9911324,9777480,7594,133289,2021-06-04 09:35:01.747,1969,133844,9634628,532,20210604,00:00,null
1.4639522306,9945954,9808790,7862,133763,2021-06-05 09:35:32.811,1971,137164,9665194,533,20210605,00:00,null
1.4674599968,9959697,9823232,7917,134262,2021-06-06 09:43:04.144,1973,136465,9679080,534,20210606,00:00,null
1.4705202062,9972297,9835771,7802,134861,2021-06-07 09:34:49.979,1974,136526,9691134,535,20210607,00:00,null
1.4701109691,10008583,9869323,7703,135412,2021-06-08 09:37:18.147,1975,139260,9724233,536,20210608,00:00,2021-06-09 16:41:53.988
1.4696532224,10044783,9913359,7541,136174,2021-06-09 09:41:30.049,1977,131424,9767667,537,20210609,00:00,null
1.4708941354,10076862,9946535,7611,136713,2021-06-10 09:35:53.948,1979,130327,9800232,538,20210610,00:00,null
1.4719099107,10111062,9977309,7652,137224,2021-06-11 09:37:57.985,1981,133753,9830452,539,20210611,00:00,2021-06-12 14:51:25.402
1.4715219644,10140535,10018335,7403,138037,2021-06-12 09:40:24.954,1982,122200,9870913,540,20210612,00:00,null
1.4745537419,10152907,10028390,7308,138581,2021-06-13 09:36:35.692,1985,124517,9880516,541,20210613,00:00,null
1.4765178464,10165497,10042073,7263,139022,2021-06-14 09:35:03.394,1988,123424,9893800,542,20210614,00:00,null
1.4757160493,10196469,10072805,6921,139733,2021-06-15 09:34:07.292,1992,123664,9924159,543,20210615,00:00,2021-06-16 09:46:35.159
1.4755870559,10229384,10110620,6760,140438,2021-06-16 09:52:02.014,1993,118764,9961429,544,20210616,00:00,null
1.4771444668,10257836,10136517,6708,141029,2021-06-17 09:37:38.734,1994,121319,9986786,545,20210617,00:00,null
1.4775263809,10294048,10168211,6426,141816,2021-06-18 09:42:02.1,1996,125837,10017973,546,20210618,00:00,null
1.4784539758,10323154,10194433,6338,142385,2021-06-19 09:54:16.488,1997,128721,10043713,547,20210619,00:00,null
1.4811890199,10335634,10204572,6248,142899,2021-06-20 09:39:22.589,2002,131062,10053423,548,20210620,00:00,null
1.4827923622,10346047,10217614,6234,143268,2021-06-21 09:40:21.025,2004,128433,10066108,549,20210621,00:00,null
1.4815298868,10380042,10252915,6077,143817,2021-06-22 09:37:35.096,2006,127127,10101015,550,20210622,00:00,2021-06-23 10:15:06.465
1.4838779715,10409949,10280158,6159,144379,2021-06-23 09:38:51.681,2007,129791,10127613,551,20210623,00:00,null
1.4843749318,10438782,10317811,6359,144788,2021-06-24 09:34:00.179,2008,120971,10164656,552,20210624,00:00,null
1.4866946297,10466545,10344357,6391,145389,2021-06-25 09:38:45.327,2009,122188,10190568,553,20210625,00:00,null
1.4878898766,10495516,10380943,6456,145989,2021-06-26 09:46:37.249,2012,114573,10226486,554,20210626,00:00,null
1.4921718017,10508678,10392302,6718,146340,2021-06-27 09:32:43.7,2013,116376,10237231,555,20210627,00:00,null
1.4950097471,10520929,10406086,6882,146675,2021-06-28 09:37:00.101,2015,114843,10250514,556,20210628,00:00,null
1.4960125523,10555741,10438883,7073,147077,2021-06-29 09:55:20.921,2017,116858,10282716,557,20210629,00:00,null
1.4998716669,10579072,10464962,7250,147693,2021-06-30 09:38:19.271,2018,114110,10308001,558,20210630,00:00,null
1.5036335283,10614316,10489391,7677,148024,2021-07-01 09:42:01.927,2021,124925,10331669,559,20210701,00:00,2021-07-03 09:46:43.839
1.5084099075,10641602,10510936,8205,148319,2021-07-02 09:40:45.284,2024,130666,10352388,560,20210702,00:00,2021-07-03 09:47:37.632
1.5122560101,10670617,10536708,8185,149132,2021-07-03 09:44:37.172,2025,133909,10377366,561,20210703,00:00,null
1.5175524712,10685125,10548828,8444,149614,2021-07-04 09:33:38.815,2026,136297,10388744,562,20210704,00:00,null
1.5219245826,10700134,10565241,8723,150044,2021-07-05 09:53:08.163,2028,134893,10404446,563,20210705,00:00,null
1.5248323652,10735716,10594017,8749,150760,2021-07-06 09:42:40.275,2032,141699,10432476,564,20210706,00:00,null
1.5319725965,10766502,10623754,9220,151500,2021-07-07 09:41:09.863,2033,142748,10461001,565,20210707,00:00,null
1.5399341921,10802782,10651624,10071,151923,2021-07-08 09:37:10.439,2034,151158,10487596,566,20210708,00:00,null
1.5476215324,10844217,10683749,10810,152498,2021-07-09 09:37:58.273,2036,160468,10518405,567,20210709,00:00,null
1.5564155112,10881640,10711921,11531,153153,2021-07-10 10:01:51.164,2038,169719,10545199,568,20210710,00:00,null
1.5666848402,10902278,10726216,12243,153760,2021-07-11 09:32:25.474,2043,176062,10558170,569,20210711,00:00,null
1.5741500854,10919898,10745227,12915,154187,2021-07-12 09:43:17.529,2044,174671,10576081,570,20210712,00:00,null
1.5789831387,10964299,10785169,13498,154752,2021-07-13 09:45:01.789,2046,179130,10614873,571,20210713,00:00,null
1.5878057669,11008859,10826954,14372,155491,2021-07-14 09:47:11.336,2048,181905,10655043,572,20210714,00:00,null
1.5982992594,11060456,10855977,14952,156509,2021-07-15 09:46:10.26,2050,204479,10682466,573,20210715,00:00,null
1.6073434271,11108584,10890392,15882,157113,2021-07-16 09:41:57.584,2051,218192,10715346,574,20210716,00:00,null
1.6160650601,11149226,10921590,16485,157960,2021-07-17 10:19:46.901,2055,227636,10745090,575,20210717,00:00,null
1.6265280434,11175981,10940543,16941,158953,2021-07-18 09:33:01.419,2057,235438,10762592,576,20210718,00:00,null
1.6348035828,11202434,10961745,17515,159630,2021-07-19 09:38:09.418,2058,240689,10782542,577,20210719,00:00,null
1.6396458500,11251987,11007316,18075,160347,2021-07-20 09:37:01.254,2059,244671,10826835,578,20210720,00:00,null
